ip_address,zip_code,city,state,country
64.129.57.19,91702,Azusa,CA,USA
30.84.195.171,93307,Bakersfield,CA,USA
228.242.17.222,93306,Bakersfield,CA,USA
38.107.163.213,93312,Bakersfield,CA,USA
219.110.85.91,93309,Bakersfield,CA,USA
170.108.147.251,91706,Baldwin Park,CA,USA
206.107.160.20,63021,Ballwin,MO,USA
230.121.180.71,21215,Baltimore,MD,USA
253.19.0.30,21206,Baltimore,MD,USA
12.170.20.90,60010,Barrington,IL,USA
173.146.52.62,60103,Bartlett,IL,USA
233.227.143.61,11706,Bay Shore,NY,USA
18.9.44.172,7002,Bayonne,NJ,USA
90.69.164.238,77521,Baytown,TX,USA
247.19.182.209,97007,Beaverton,OR,USA
123.170.153.27,97006,Beaverton,OR,USA
38.43.217.250,90201,Bell Gardens,CA,USA
171.70.118.65,90706,Bellflower,CA,USA
128.3.240.227,53511,Beloit,WI,USA
19.212.236.82,97701,Bend,OR,USA
26.186.245.150,19020,Bensalem,PA,USA
53.46.222.108,60402,Berwyn,IL,USA
203.141.207.229,59102,Billings,MT,USA
156.176.189.145,35242,Birmingham,AL,USA
39.139.23.94,35215,Birmingham,AL,USA
171.144.185.147,7003,Bloomfield,NJ,USA
12.52.22.219,61704,Bloomington,IL,USA
2.173.204.245,83709,Boise,ID,USA
117.205.241.62,60440,Bolingbrook,IL,USA
32.34.22.158,98391,Bonney Lake,WA,USA
108.7.181.165,98012,Bothell,WA,USA
148.77.109.242,84010,Bountiful,UT,USA
216.9.83.110,42101,Bowling Green,KY,USA
172.203.158.163,33511,Brandon,FL,USA
222.11.166.3,11717,Brentwood,NY,USA
205.127.110.179,37027,Brentwood,TN,USA
85.213.165.57,94513,Brentwood,CA,USA
195.172.1.243,8724,Brick,NJ,USA
212.185.9.223,6010,Bristol,CT,USA
204.227.96.229,2301,Brockton,MA,USA
84.184.112.212,74012,Broken Arrow,OK,USA
181.93.107.86,10467,Bronx,NY,USA
18.161.232.130,10456,Bronx,NY,USA
39.229.72.125,10462,Bronx,NY,USA
147.154.129.212,10453,Bronx,NY,USA
1.219.235.71,10452,Bronx,NY,USA
25.88.174.12,10468,Bronx,NY,USA
123.111.10.157,10463,Bronx,NY,USA
93.53.235.253,10458,Bronx,NY,USA
202.46.248.1,10457,Bronx,NY,USA
221.223.179.42,10466,Bronx,NY,USA
14.221.180.4,10469,Bronx,NY,USA
33.168.250.255,10472,Bronx,NY,USA
131.195.128.168,10473,Bronx,NY,USA
168.74.201.190,10460,Bronx,NY,USA
3.6.213.207,10461,Bronx,NY,USA
59.197.18.122,11226,Brooklyn,NY,USA
137.177.225.217,11220,Brooklyn,NY,USA
51.176.115.213,11236,Brooklyn,NY,USA
5.161.61.46,11234,Brooklyn,NY,USA
113.97.186.19,11208,Brooklyn,NY,USA
125.159.242.88,11214,Brooklyn,NY,USA
66.246.209.90,11207,Brooklyn,NY,USA
250.16.83.81,11235,Brooklyn,NY,USA
128.198.139.16,11229,Brooklyn,NY,USA
192.248.176.158,11211,Brooklyn,NY,USA
2.121.65.191,11212,Brooklyn,NY,USA
221.220.51.103,11219,Brooklyn,NY,USA
13.97.102.4,11230,Brooklyn,NY,USA
150.58.77.213,11203,Brooklyn,NY,USA
160.22.218.68,11204,Brooklyn,NY,USA
243.9.243.131,11223,Brooklyn,NY,USA
9.27.42.202,11218,Brooklyn,NY,USA
15.182.119.35,11209,Brooklyn,NY,USA
105.161.92.104,11215,Brooklyn,NY,USA
168.63.184.247,11206,Brooklyn,NY,USA
212.170.31.129,11221,Brooklyn,NY,USA
46.53.148.148,11210,Brooklyn,NY,USA
42.210.54.121,11225,Brooklyn,NY,USA
146.60.44.219,11213,Brooklyn,NY,USA
220.65.186.107,11233,Brooklyn,NY,USA
12.210.82.25,11201,Brooklyn,NY,USA
123.58.17.185,11238,Brooklyn,NY,USA
34.35.78.42,80020,Broomfield,CO,USA
121.16.83.133,78521,Brownsville,TX,USA
255.162.162.201,78520,Brownsville,TX,USA
135.142.253.5,44212,Brunswick,OH,USA
61.150.107.226,90620,Buena Park,CA,USA
148.175.218.47,14221,Buffalo,NY,USA
253.54.8.127,14224,Buffalo,NY,USA
162.163.123.194,60089,Buffalo Grove,IL,USA
52.84.211.140,22015,Burke,VA,USA
64.62.249.7,76028,Burleson,TX,USA
81.248.22.74,94010,Burlingame,CA,USA
102.234.104.101,94011,Burlingame,CA,USA
75.87.222.148,94012,Burlingame,CA,USA
228.32.14.149,92231,Calexico,CA,USA
143.30.229.207,95008,Campbell,CA,USA
107.164.48.38,91304,Canoga Park,CA,USA
136.81.117.240,48187,Canton,MI,USA
142.52.174.71,30114,Canton,GA,USA
51.146.78.212,46032,Carmel,IN,USA
125.63.23.20,95608,Carmichael,CA,USA
7.58.46.131,60188,Carol Stream,IL,USA
44.36.149.249,75007,Carrollton,TX,USA
187.120.112.25,75006,Carrollton,TX,USA
58.177.44.230,90745,Carson,CA,USA
235.152.215.250,27513,Cary,NC,USA
194.143.123.100,94546,Castro Valley,CA,USA
34.134.5.72,21228,Catonsville,MD,USA
122.84.124.37,78613,Cedar Park,TX,USA
97.164.142.162,20120,Centreville,VA,USA
133.193.247.129,90703,Cerritos,CA,USA
241.64.21.88,85225,Chandler,AZ,USA
203.30.35.85,28269,Charlotte,NC,USA
98.25.15.194,28277,Charlotte,NC,USA
228.18.230.229,28215,Charlotte,NC,USA
91.108.202.64,28227,Charlotte,NC,USA
97.18.160.57,28216,Charlotte,NC,USA
101.172.228.163,37421,Chattanooga,TN,USA
90.167.130.63,23322,Chesapeake,VA,USA
171.104.210.177,23320,Chesapeake,VA,USA
241.42.55.234,63017,Chesterfield,MO,USA
124.167.90.129,60629,Chicago,IL,USA
90.218.209.3,60618,Chicago,IL,USA
102.72.192.233,60639,Chicago,IL,USA
175.25.37.151,60632,Chicago,IL,USA
90.189.197.61,60634,Chicago,IL,USA
53.223.159.39,60647,Chicago,IL,USA
47.232.207.2,60617,Chicago,IL,USA
180.176.89.77,60623,Chicago,IL,USA
129.224.151.196,60625,Chicago,IL,USA
230.40.4.17,60641,Chicago,IL,USA
113.233.29.205,60620,Chicago,IL,USA
15.169.73.134,60628,Chicago,IL,USA
36.239.187.205,60657,Chicago,IL,USA
121.172.10.238,60619,Chicago,IL,USA
40.179.120.144,60608,Chicago,IL,USA
197.77.34.57,60651,Chicago,IL,USA
64.6.72.80,60614,Chicago,IL,USA
124.3.112.137,60640,Chicago,IL,USA
118.228.241.168,60638,Chicago,IL,USA
223.166.6.207,60630,Chicago,IL,USA
219.233.185.201,60622,Chicago,IL,USA
205.241.241.30,60609,Chicago,IL,USA
56.199.1.71,60643,Chicago,IL,USA
126.20.63.193,60613,Chicago,IL,USA
44.151.98.32,60411,Chicago Heights,IL,USA
120.250.40.134,45601,Chillicothe,OH,USA
223.168.45.209,91710,Chino,CA,USA
172.236.120.176,91709,Chino Hills,CA,USA
231.85.203.220,91911,Chula Vista,CA,USA
60.185.11.51,91910,Chula Vista,CA,USA
9.32.97.132,60804,Cicero,IL,USA
153.119.153.240,45238,Cincinnati,OH,USA
139.33.149.79,37042,Clarksville,TN,USA
113.134.200.87,84015,Clearfield,UT,USA
130.227.46.13,8021,Clementon,NJ,USA
45.3.71.236,34711,Clermont,FL,USA
212.230.131.30,44130,Cleveland,OH,USA
152.205.125.139,12065,Clifton Park,NY,USA
102.241.125.222,48038,Clinton Township,MI,USA
95.228.166.206,93611,Clovis,CA,USA
192.147.48.48,19320,Coatesville,PA,USA
66.64.248.215,77845,College Station,TX,USA
210.31.234.68,38017,Collierville,TN,USA
208.30.114.91,80918,Colorado Springs,CO,USA
122.58.208.132,92324,Colton,CA,USA
128.20.98.223,38401,Columbia,TN,USA
219.211.130.88,65203,Columbia,MO,USA
132.88.38.141,29223,Columbia,SC,USA
96.81.69.216,29229,Columbia,SC,USA
188.230.120.94,31907,Columbus,GA,USA
44.32.231.173,43230,Columbus,OH,USA
229.121.118.55,43228,Columbus,OH,USA
15.128.9.55,43229,Columbus,OH,USA
231.211.223.165,90221,Compton,CA,USA
114.118.238.160,28027,Concord,NC,USA
139.252.93.163,28025,Concord,NC,USA
61.57.26.211,11368,Corona,NY,USA
34.206.36.181,92882,Corona,CA,USA
231.8.170.215,92880,Corona,CA,USA
168.107.159.40,92627,Costa Mesa,CA,USA
71.135.88.158,92626,Costa Mesa,CA,USA
23.173.133.225,30016,Covington,GA,USA
225.211.57.146,46307,Crown Point,IN,USA
33.58.7.24,60014,Crystal Lake,IL,USA
31.31.46.169,30040,Cumming,GA,USA
31.124.50.131,30041,Cumming,GA,USA
135.193.136.49,95014,Cupertino,CA,USA
95.132.75.56,77429,Cypress,TX,USA
240.164.194.91,90630,Cypress,CA,USA
27.81.146.119,77433,Cypress,TX,USA
180.67.111.150,75217,Dallas,TX,USA
43.125.9.19,75211,Dallas,TX,USA
125.115.60.121,75228,Dallas,TX,USA
153.224.75.9,75243,Dallas,TX,USA
146.43.156.143,75227,Dallas,TX,USA
73.27.135.60,75287,Dallas,TX,USA
176.184.194.161,75216,Dallas,TX,USA
47.252.127.213,30721,Dalton,GA,USA
92.50.67.18,94015,Daly City,CA,USA
19.15.30.177,94014,Daly City,CA,USA
219.153.94.77,6810,Danbury,CT,USA
66.129.43.197,45424,Dayton,OH,USA
224.152.32.206,43015,Delaware,OH,USA
173.251.14.81,32725,Deltona,FL,USA
185.154.42.51,70726,Denham Springs,LA,USA
198.8.148.149,80219,Denver,CO,USA
116.170.214.175,80229,Denver,CO,USA
18.154.169.202,80233,Denver,CO,USA
133.143.240.137,60016,Des Plaines,IL,USA
157.30.52.187,75115,Desoto,TX,USA
43.98.77.63,91765,Diamond Bar,CA,USA
45.97.153.79,30135,Douglasville,GA,USA
133.34.78.214,19335,Downingtown,PA,USA
137.15.94.40,30096,Duluth,GA,USA
228.20.165.156,21222,Dundalk,MD,USA
2.42.152.17,27713,Durham,NC,USA
9.35.240.1,8816,East Brunswick,NJ,USA
158.58.32.252,8817,Edison,NJ,USA
131.51.210.95,8820,Edison,NJ,USA
219.252.233.14,8234,Egg Harbor Township,NJ,USA
140.245.168.136,92021,El Cajon,CA,USA
49.143.72.32,92020,El Cajon,CA,USA
83.94.240.43,91732,El Monte,CA,USA
47.54.245.196,79936,El Paso,TX,USA
118.100.0.201,79912,El Paso,TX,USA
238.208.105.118,79924,El Paso,TX,USA
43.27.221.194,79907,El Paso,TX,USA
150.206.224.223,79938,El Paso,TX,USA
115.143.97.119,60120,Elgin,IL,USA
82.4.210.54,60123,Elgin,IL,USA
189.54.235.204,42701,Elizabethtown,KY,USA
76.80.233.61,95758,Elk Grove,CA,USA
13.21.97.113,95624,Elk Grove,CA,USA
150.159.14.59,11373,Elmhurst,NY,USA
153.207.228.14,60126,Elmhurst,IL,USA
34.181.128.189,11003,Elmont,NY,USA
26.41.105.126,60707,Elmwood Park,IL,USA
136.162.171.132,44035,Elyria,OH,USA
213.40.74.67,92024,Encinitas,CA,USA
114.27.192.206,13760,Endicott,NY,USA
23.94.122.45,6082,Enfield,CT,USA
251.232.97.31,7726,Englishtown,NJ,USA
10.231.222.62,92027,Escondido,CA,USA
74.32.22.66,92026,Escondido,CA,USA
107.8.7.15,97402,Eugene,OR,USA
227.240.9.63,97405,Eugene,OR,USA
241.154.220.64,98208,Everett,WA,USA
151.83.8.126,96706,Ewa Beach,HI,USA
227.232.124.165,22030,Fairfax,VA,USA
51.110.206.189,94533,Fairfield,CA,USA
197.143.55.92,45014,Fairfield,OH,USA
66.49.43.131,14450,Fairport,NY,USA
206.198.194.121,92028,Fallbrook,CA,USA
226.209.98.175,11691,Far Rockaway,NY,USA
21.101.93.24,58103,Fargo,ND,USA
238.130.217.3,28314,Fayetteville,NC,USA
40.219.27.173,98023,Federal Way,WA,USA
89.31.145.47,63026,Fenton,MO,USA
157.61.209.221,45840,Findlay,OH,USA
202.234.242.156,41042,Florence,KY,USA
42.26.119.241,63031,Florissant,MO,USA
232.63.0.206,63033,Florissant,MO,USA
172.238.188.213,75028,Flower Mound,TX,USA
74.191.14.53,11355,Flushing,NY,USA
199.81.4.217,11354,Flushing,NY,USA
192.5.7.136,95630,Folsom,CA,USA
188.193.5.54,54935,Fond Du Lac,WI,USA
91.25.234.220,92336,Fontana,CA,USA
31.30.147.51,92335,Fontana,CA,USA
125.249.219.207,11375,Forest Hills,NY,USA
51.186.1.164,80525,Fort Collins,CO,USA
74.242.165.231,33311,Fort Lauderdale,FL,USA
162.121.56.84,33313,Fort Lauderdale,FL,USA
15.131.214.146,33312,Fort Lauderdale,FL,USA
81.215.100.234,33321,Fort Lauderdale,FL,USA
17.82.23.193,33319,Fort Lauderdale,FL,USA
195.1.30.174,20744,Fort Washington,MD,USA
184.154.177.185,76137,Fort Worth,TX,USA
2.254.94.242,76133,Fort Worth,TX,USA
59.168.212.131,76179,Fort Worth,TX,USA
37.135.246.193,92708,Fountain Valley,CA,USA
29.251.8.120,40601,Frankfort,KY,USA
238.27.239.222,37064,Franklin,TN,USA
47.81.116.131,22407,Fredericksburg,VA,USA
78.43.20.249,7728,Freehold,NJ,USA
4.121.167.55,11520,Freeport,NY,USA
166.113.77.98,94536,Fremont,CA,USA
44.73.236.49,94538,Fremont,CA,USA
227.6.167.107,94539,Fremont,CA,USA
94.2.85.172,93722,Fresno,CA,USA
28.10.75.147,93727,Fresno,CA,USA
251.14.40.2,93720,Fresno,CA,USA
177.75.75.18,77546,Friendswood,TX,USA
168.36.91.245,75034,Frisco,TX,USA
46.136.157.232,75035,Frisco,TX,USA
166.76.213.145,92833,Fullerton,CA,USA
46.88.77.13,20878,Gaithersburg,MD,USA
177.125.106.93,92840,Garden Grove,CA,USA
70.190.230.41,90247,Gardena,CA,USA
42.8.67.170,75040,Garland,TX,USA
176.72.55.91,75043,Garland,TX,USA
215.227.247.196,20874,Germantown,MD,USA
4.207.10.45,85234,Gilbert,AZ,USA
154.229.50.7,95020,Gilroy,CA,USA
40.46.159.128,21061,Glen Burnie,MD,USA
4.202.61.205,85308,Glendale,AZ,USA
19.176.253.152,85301,Glendale,AZ,USA
220.184.252.63,60025,Glenview,IL,USA
104.213.137.145,29445,Goose Creek,SC,USA
21.154.193.73,91344,Granada Hills,CA,USA
12.42.107.205,48439,Grand Blanc,MI,USA
40.160.107.53,75052,Grand Prairie,TX,USA
135.30.2.222,62040,Granite City,IL,USA
15.241.153.8,76051,Grapevine,TX,USA
148.7.82.114,80634,Greeley,CO,USA
177.155.181.105,27410,Greensboro,NC,USA
140.215.198.15,27406,Greensboro,NC,USA
89.234.239.191,27407,Greensboro,NC,USA
151.27.122.222,15601,Greensburg,PA,USA
55.22.17.132,46143,Greenwood,IN,USA
253.1.48.239,43123,Grove City,OH,USA
20.125.102.106,21207,Gwynn Oak,MD,USA
71.189.93.195,91745,Hacienda Heights,CA,USA
222.253.67.151,21740,Hagerstown,MD,USA
131.63.44.82,14075,Hamburg,NY,USA
57.21.41.233,45011,Hamilton,OH,USA
116.46.49.180,45013,Hamilton,OH,USA
40.190.37.230,23666,Hampton,VA,USA
195.145.118.7,93230,Hanford,CA,USA
92.157.243.153,17331,Hanover,PA,USA
145.81.156.230,78550,Harlingen,TX,USA
38.105.181.177,90250,Hawthorne,CA,USA
135.242.255.166,94544,Hayward,CA,USA
117.47.60.157,94541,Hayward,CA,USA
127.231.195.12,11550,Hempstead,NY,USA
26.208.3.161,89052,Henderson,NV,USA
103.181.225.91,89074,Henderson,NV,USA
193.146.22.74,37075,Hendersonville,TN,USA
84.203.218.25,20171,Herndon,VA,USA
225.27.231.24,92345,Hesperia,CA,USA
254.164.102.9,33012,Hialeah,FL,USA
38.174.161.51,33015,Hialeah,FL,USA
47.92.80.5,33018,Hialeah,FL,USA
242.181.126.153,33016,Hialeah,FL,USA
31.120.14.158,28601,Hickory,NC,USA
220.198.127.235,11801,Hicksville,NY,USA
56.230.172.28,27265,High Point,NC,USA
74.101.207.195,92346,Highland,CA,USA
134.213.181.241,43026,Hilliard,OH,USA
47.88.149.61,97124,Hillsboro,OR,USA
195.164.38.230,97123,Hillsboro,OR,USA
221.9.202.99,96720,Hilo,HI,USA
222.231.128.148,7030,Hoboken,NJ,USA
31.201.193.172,49424,Holland,MI,USA
80.74.126.204,49423,Holland,MI,USA
207.154.242.50,95023,Hollister,CA,USA
227.194.235.214,33024,Hollywood,FL,USA
161.37.249.85,33023,Hollywood,FL,USA
240.9.99.120,33027,Hollywood,FL,USA
26.40.125.176,33025,Hollywood,FL,USA
27.253.212.41,33029,Hollywood,FL,USA
81.35.193.68,33021,Hollywood,FL,USA
220.180.55.79,96817,Honolulu,HI,USA
248.13.136.205,96816,Honolulu,HI,USA
170.27.183.236,96818,Honolulu,HI,USA
81.242.49.14,96819,Honolulu,HI,USA
213.234.212.239,77084,Houston,TX,USA
53.130.30.128,77095,Houston,TX,USA
210.153.126.209,77083,Houston,TX,USA
26.9.177.210,77077,Houston,TX,USA
29.121.51.157,77072,Houston,TX,USA
79.86.234.118,77036,Houston,TX,USA
94.45.79.161,77015,Houston,TX,USA
156.22.202.250,77089,Houston,TX,USA
183.34.20.147,77088,Houston,TX,USA
101.218.141.134,77064,Houston,TX,USA
248.67.86.238,77082,Houston,TX,USA
242.210.208.245,77070,Houston,TX,USA
255.250.77.52,77040,Houston,TX,USA
21.35.150.191,48843,Howell,MI,USA
71.38.14.222,7731,Howell,NJ,USA
10.241.252.84,77346,Humble,TX,USA
3.70.52.233,28078,Huntersville,NC,USA
5.224.94.83,11743,Huntington,NY,USA
50.138.64.70,92646,Huntington Beach,CA,USA
50.169.70.234,92647,Huntington Beach,CA,USA
44.41.72.250,92648,Huntington Beach,CA,USA
25.41.133.49,90255,Huntington Park,CA,USA
176.2.230.132,11746,Huntington Station,NY,USA
6.208.235.227,46227,Indianapolis,IN,USA
198.19.126.1,92201,Indio,CA,USA
166.9.99.137,75061,Irving,TX,USA
163.253.241.111,75060,Irving,TX,USA
226.77.218.214,7111,Irvington,NJ,USA
98.101.197.63,15642,Irwin,PA,USA
27.70.85.23,14850,Ithaca,NY,USA
216.217.182.217,8527,Jackson,NJ,USA
112.192.190.105,38305,Jackson,TN,USA
224.175.70.129,11372,Jackson Heights,NY,USA
76.186.116.161,32210,Jacksonville,FL,USA
243.255.178.121,32244,Jacksonville,FL,USA
163.170.56.247,32225,Jacksonville,FL,USA
85.134.58.188,32218,Jacksonville,FL,USA
123.139.68.208,28540,Jacksonville,NC,USA
142.118.145.249,32246,Jacksonville,FL,USA
82.217.222.69,11434,Jamaica,NY,USA
18.74.10.58,11432,Jamaica,NY,USA
163.140.164.235,11435,Jamaica,NY,USA
209.151.250.147,47130,Jeffersonville,IN,USA
104.70.125.42,7305,Jersey City,NJ,USA
169.140.121.208,7306,Jersey City,NJ,USA
194.128.197.176,60435,Joliet,IL,USA
67.77.146.198,30236,Jonesboro,GA,USA
204.237.20.139,72401,Jonesboro,AR,USA
60.60.92.176,33458,Jupiter,FL,USA
144.211.95.46,96734,Kailua,HI,USA
106.52.63.142,59901,Kalispell,MT,USA
150.89.218.81,96744,Kaneohe,HI,USA
147.177.115.127,77449,Katy,TX,USA
48.110.30.66,77450,Katy,TX,USA
20.128.209.102,77494,Katy,TX,USA
214.149.37.18,76248,Keller,TX,USA
117.148.122.229,70065,Kenner,LA,USA
28.31.245.104,30144,Kennesaw,GA,USA
199.26.144.11,98042,Kent,WA,USA
127.158.231.11,27284,Kernersville,NC,USA
98.174.111.183,90631,La Habra,CA,USA
53.50.111.160,91941,La Mesa,CA,USA
174.135.187.232,90638,La Mirada,CA,USA
18.252.19.153,46350,La Porte,IN,USA
226.171.13.179,91744,La Puente,CA,USA
223.132.251.190,92677,Laguna Niguel,CA,USA
242.27.0.22,92630,Lake Forest,CA,USA
5.239.210.191,33467,Lake Worth,FL,USA
201.133.200.45,33463,Lake Worth,FL,USA
234.48.111.142,60047,Lake Zurich,IL,USA
53.118.62.164,55044,Lakeville,MN,USA
226.68.70.199,8701,Lakewood,NJ,USA
160.102.72.139,44107,Lakewood,OH,USA
189.200.49.88,17603,Lancaster,PA,USA
161.186.209.26,93536,Lancaster,CA,USA
212.160.222.67,43130,Lancaster,OH,USA
204.248.223.96,93535,Lancaster,CA,USA
1.180.17.237,17601,Lancaster,PA,USA
112.51.24.91,17602,Lancaster,PA,USA
86.167.117.194,19446,Lansdale,PA,USA
166.106.130.47,78046,Laredo,TX,USA
71.113.55.6,78045,Laredo,TX,USA
36.74.181.26,78041,Laredo,TX,USA
15.200.46.230,89110,Las Vegas,NV,USA
52.212.1.179,89108,Las Vegas,NV,USA
228.24.228.147,89121,Las Vegas,NV,USA
70.219.134.159,89117,Las Vegas,NV,USA
102.250.29.47,89123,Las Vegas,NV,USA
205.8.155.201,89115,Las Vegas,NV,USA
231.69.13.227,89129,Las Vegas,NV,USA
127.54.116.119,89147,Las Vegas,NV,USA
100.76.120.109,89103,Las Vegas,NV,USA
228.249.32.174,30044,Lawrenceville,GA,USA
39.236.77.221,30043,Lawrenceville,GA,USA
40.4.225.144,30045,Lawrenceville,GA,USA
182.163.125.191,73505,Lawton,OK,USA
188.51.81.85,77573,League City,TX,USA
31.199.151.40,20176,Leesburg,VA,USA
160.45.158.201,11756,Levittown,NY,USA
47.253.155.102,75067,Lewisville,TX,USA
212.61.202.167,29072,Lexington,SC,USA
125.108.196.17,30047,Lilburn,GA,USA
95.170.29.86,95648,Lincoln,CA,USA
255.246.156.23,7036,Linden,NJ,USA
164.3.92.157,11757,Lindenhurst,NY,USA
152.68.208.11,30058,Lithonia,GA,USA
78.210.216.109,17543,Lititz,PA,USA
87.95.117.135,80127,Littleton,CO,USA
227.51.40.78,80123,Littleton,CO,USA
29.86.25.9,94550,Livermore,CA,USA
139.173.246.55,48154,Livonia,MI,USA
16.80.79.181,14094,Lockport,NY,USA
103.36.72.29,30052,Loganville,GA,USA
122.98.128.75,60148,Lombard,IL,USA
114.74.44.131,93436,Lompoc,CA,USA
32.144.75.71,90805,Long Beach,CA,USA
59.7.179.96,80501,Longmont,CO,USA
112.223.83.135,98632,Longview,WA,USA
9.131.43.62,90011,Los Angeles,CA,USA
208.197.178.37,90044,Los Angeles,CA,USA
35.147.238.170,90026,Los Angeles,CA,USA
95.191.218.124,90022,Los Angeles,CA,USA
97.168.151.205,90042,Los Angeles,CA,USA
64.52.149.89,90019,Los Angeles,CA,USA
88.155.27.100,90066,Los Angeles,CA,USA
94.207.123.220,90034,Los Angeles,CA,USA
81.80.236.142,90003,Los Angeles,CA,USA
205.203.216.98,90004,Los Angeles,CA,USA
70.127.193.59,90037,Los Angeles,CA,USA
11.170.76.242,90047,Los Angeles,CA,USA
2.53.91.64,90001,Los Angeles,CA,USA
104.80.19.221,90063,Los Angeles,CA,USA
95.185.110.53,40214,Louisville,KY,USA
252.212.113.7,45140,Loveland,OH,USA
66.203.109.238,80538,Loveland,CO,USA
24.189.183.174,90262,Lynwood,CA,USA
114.146.228.184,48044,Macomb,MI,USA
42.206.36.224,53711,Madison,WI,USA
3.152.164.35,53704,Madison,WI,USA
15.188.216.102,35758,Madison,AL,USA
30.21.1.203,2148,Malden,MA,USA
155.32.84.109,76063,Mansfield,TX,USA
168.94.72.118,30062,Marietta,GA,USA
71.76.191.27,30066,Marietta,GA,USA
72.237.198.60,30064,Marietta,GA,USA
200.147.11.20,43302,Marion,OH,USA
63.208.43.11,8053,Marlton,NJ,USA
130.53.145.220,70072,Marrero,LA,USA
217.106.29.216,94553,Martinez,CA,USA
190.22.87.156,98270,Marysville,WA,USA
252.252.223.168,45040,Mason,OH,USA
45.219.82.61,11758,Massapequa,NY,USA
117.254.57.132,44646,Massillon,OH,USA
174.66.243.219,78501,Mcallen,TX,USA
6.29.238.53,30253,Mcdonough,GA,USA
245.252.16.168,75070,Mckinney,TX,USA
164.226.61.11,2155,Medford,MA,USA
50.155.200.81,97504,Medford,OR,USA
124.208.127.116,44256,Medina,OH,USA
11.0.226.185,38109,Memphis,TN,USA
109.106.43.174,44060,Mentor,OH,USA
233.186.214.48,85204,Mesa,AZ,USA
210.179.92.246,75150,Mesquite,TX,USA
131.169.181.32,75149,Mesquite,TX,USA
102.139.205.130,1844,Methuen,MA,USA
212.83.107.158,33186,Miami,FL,USA
160.128.35.154,33157,Miami,FL,USA
181.69.219.96,33175,Miami,FL,USA
82.131.250.79,33165,Miami,FL,USA
230.252.93.180,33177,Miami,FL,USA
122.53.214.111,33176,Miami,FL,USA
241.206.105.3,33161,Miami,FL,USA
87.56.235.27,33193,Miami,FL,USA
105.174.118.240,33147,Miami,FL,USA
134.136.0.186,33126,Miami,FL,USA
123.171.166.200,33142,Miami,FL,USA
24.134.32.62,33162,Miami,FL,USA
163.2.138.78,33155,Miami,FL,USA
246.160.164.28,32068,Middleburg,FL,USA
71.179.8.86,45044,Middletown,OH,USA
96.3.75.81,10940,Middletown,NY,USA
90.253.132.129,6457,Middletown,CT,USA
58.125.238.250,23112,Midlothian,VA,USA
4.220.84.229,96789,Mililani,HI,USA
137.124.222.205,95035,Milpitas,CA,USA
241.40.113.181,53215,Milwaukee,WI,USA
239.1.11.230,78572,Mission,TX,USA
162.35.129.184,92692,Mission Viejo,CA,USA
71.191.29.37,92691,Mission Viejo,CA,USA
114.9.205.34,77459,Missouri City,TX,USA
56.147.189.73,36695,Mobile,AL,USA
228.121.33.142,95355,Modesto,CA,USA
88.206.71.168,95350,Modesto,CA,USA
206.111.95.255,61265,Moline,IL,USA
213.82.34.87,28110,Monroe,NC,USA
170.13.213.55,8831,Monroe Township,NJ,USA
192.82.35.65,90640,Montebello,CA,USA
